type,target,working_path
prebuild,awslabs/amazon-kinesis-video-streams-producer-sdk-java,none
prebuild,vimasig/Bozar,none
prebuild,eldur/jwbf,none
prebuild,BenoitDuffez/ScriptRunner,none
prebuild,jenkinsci/gogs-webhook-plugin,none
prebuild,FX-HAO/keycloak-phone-authenticator,none
prebuild,vert-x3/vertx-zookeeper,none
prebuild,onblog/AiPa,none
prebuild,mechero/spring-boot-cucumber,none
prebuild,amigoscode/spring-s3-react-file-upload,none
prebuild,codingmiao/ngineureka,none
prebuild,NicolaasWeideman/RegexStaticAnalysis,none
prebuild,klymenek/modjn,none
prebuild,anarsultanov/examples,none
prebuild,cescoffier/vertx-completable-future,none
prebuild,Valkryst/VNameGenerator,none
prebuild,NLPIR-team/nlpir-analysis-cn-ictclas,none
prebuild,BranislavLazic/spring-thymeleaf-pagination,none
prebuild,manouti/completablefuture-examples,none
prebuild,eliasnogueira/appium-parallel-execution,none
prebuild,wucao/jw3gparser,none
prebuild,future-architect/uroborosql,none
prebuild,nicho92/MtgDesktopCompanion,none
prebuild,jasonwinning/hypernomicon,none
prebuild,shunyang/spring-cloud-microservice-study,none
prebuild,Trisia/alg-sm2-demo,none
prebuild,aalansehaiyang/sort-algorithm,none
prebuild,code4wt/JSONParser,none
prebuild,fraktalio/order-demo,none
prebuild,pairlearning/expense-tracker-api,none
prebuild,google/guava-beta-checker,none
prebuild,CloudburstMC/ProxyPass,none
prebuild,ASoulCnki/ASoulCnkiBackend,none
prebuild,instruritesh/ZStreamingQuote,none
prebuild,vbauer/herald,none
prebuild,liangbaika/validate,none
prebuild,BananaPuncher714/NBTEditor,none
prebuild,rohanpadhye/vasco,none
prebuild,piomin/sample-spring-blockchain,none
prebuild,sujee81/SparkApps,none
prebuild,javaparser/javaparser-visited,none
prebuild,tomitribe/http-signatures-java,none
prebuild,sumanentc/multitenant,none
prebuild,eBay/embedded-druid,none
prebuild,matsim-org/matsim-example-project,none
prebuild,trivago/triava,none
prebuild,codecov/example-java,none
prebuild,nimarion/promcord,none
prebuild,Cruii/learning-servlet,none
prebuild,fuhaiwei/springboot_security_restful_api,none
prebuild,zhangtr/canal-mongo,none
prebuild,kwoding/sonar-webdriver-plugin,none
prebuild,seleniumQuery/seleniumQuery,none
prebuild,spotify/async-datastore-client,none
prebuild,nobodyiam/spring-cloud-in-action,none
prebuild,zmilla93/SlimTrade,none
prebuild,tipsy/spark-websocket,none
prebuild,xbeark/javaopenrasp,none
prebuild,atlassian/data-center-helm-charts,none
prebuild,nipafx/demo-junit-5,none
prebuild,freedev/solr-import-export-json,none
prebuild,tiankong0310/springboot-weixin-alipay,none
prebuild,bjmashibing/bjmashbing-sysio,none
prebuild,qwazer/scheme2ddl,none
prebuild,xpmatteo/birthday-greetings-kata,none
prebuild,jamesjieye/netty-socketio.spring,none
prebuild,kogitant/sonar-slack-notifier-plugin,none
prebuild,contentful/contentful.java,none
prebuild,100cm/thunder,none
prebuild,jaksa76/paxos,none
prebuild,guoliao502/crypto,none
prebuild,socrata/datasync,none
prebuild,StreakYC/mache,none
prebuild,jpomykala/spring-higher-order-components,none
prebuild,datastax/dynamo-cassandra-proxy,none
prebuild,zd2100/PScout,none
prebuild,snicoll/demo-multi-entity-managers,none
prebuild,csfwff/rhythm,none
prebuild,essentials4j/essentials4j,none
prebuild,mybatis/memcached-cache,none
prebuild,authlete/spring-oauth-server,none
prebuild,openhab/org.openhab.binding.zigbee,none
prebuild,jenkinsci/workflow-multibranch-plugin,none
prebuild,square/pagerduty-incidents,none
prebuild,Nasruddin/elasticsearch-reactive-spring-data,none
prebuild,YunaBraska/nats-server-embedded,none
prebuild,jenkinsci/analysis-model,none
prebuild,springdoc/springdoc-openapi-maven-plugin,none
prebuild,disneystreaming/pg2k4j,none
prebuild,gigsterous/gigy-example,none
prebuild,lpxzz/spring-boot-WebSocket-Netty,none
prebuild,cryptomator/cryptofs,none
prebuild,nikhilagrwl07/System-Design,none
prebuild,vert-x3/vertx-kafka-client,none
prebuild,openjdk/shenandoah-visualizer,none
prebuild,callicoder/spring-boot-actuator-demo,none
prebuild,vert-x3/vertx-grpc,none
prebuild,leewyatt/rxcontrols,none
prebuild,gui66497/esdatatool,none
prebuild,TheKingOfDuck/evilzip,none
prebuild,WasiqB/coteafs-selenium,none
prebuild,shayaantx/botdarr,none
prebuild,barancev/webdriver-factory,none
prebuild,jenkinsci/jclouds-plugin,none
prebuild,QiuMing/zhihuWebSpider,none
prebuild,valfirst/jbehave-junit-runner,none
prebuild,mooodo/demo-service2-support,none
prebuild,st-tu-dresden/guestbook,none
prebuild,ginobefun/elasticsearch-feature-vector-scoring,none
prebuild,takari/takari-cpsuite,none
prebuild,HowookJeong/elasticsearch-analysis-arirang,none
prebuild,Mearalu/mybatis-multi-tenancy,none
prebuild,mwinteringham/restful-booker-platform,none
prebuild,shapesecurity/shift-java,none
prebuild,splunk/kafka-connect-splunk,none
prebuild,aws-cloudformation/cloudformation-resource-schema,none
prebuild,luontola/cqrs-hotel,none
prebuild,BerryWorksSoftware/edi-json,none
prebuild,jonsychen/rest-security-demo,none
prebuild,mojohaus/jaxb2-maven-plugin,none
prebuild,kairosdb/kairosdb-client,none
prebuild,Doccrazy/keycloak-protocol-cas,none
prebuild,xedin/disruptor_thrift_server,none
prebuild,uwol/computational-economy,none
prebuild,google/gke-auditor,none
prebuild,Activiti/activiti-unit-test-template,none
prebuild,vietj/vertx-http-proxy,none
prebuild,RDFstar/RDFstarTools,none
prebuild,fiji/Stitching,none
prebuild,LearnLib/automatalib,none
prebuild,EgonOlsen71/basicv2,none
prebuild,spinscale/elasticsearch-graphite-plugin,none
prebuild,interference-project/interference,none
prebuild,Xceptance/neodymium-library,none
prebuild,Nuytemans-Dieter/BetterSleeping,none
prebuild,jgperrin/net.jgp.labs.spark,none
prebuild,danielshaya/ByteWatcher,none
prebuild,robinhowlett/everything-ssl,none
prebuild,spotify/bigtable-autoscaler,none
prebuild,coveooss/feign-error-decoder,none
prebuild,bioinform/varsim,none
prebuild,farsunset/netty-http-server,none
prebuild,yiqisoft/SparkToParquet,none
prebuild,drtshock/PlayerVaults,none
prebuild,WeBankPartners/wecube-plugins-service-management,none
prebuild,mojgh/JKeyLockManager,none
prebuild,MaxPixelStudios/MinecraftDecompiler,none
prebuild,Parquet/parquet-compatibility,none
prebuild,bomboradata/pubsub-to-bigquery,none
prebuild,vgrazi/JavaConcurrentAnimatedReboot,none
prebuild,ngageoint/geopackage-java,none
prebuild,xlate/staedi,none
prebuild,vibur/vibur-object-pool,none
prebuild,devdojobr/springboot-essentials,none
prebuild,BenjaminFavre/keycloak-apple-social-identity-provider,none
prebuild,faiqsohail/ProxyChecker,none
prebuild,koushikkothagal/spring-boot-security,none
prebuild,MastersOfDesaster/Vongpiler,none
prebuild,opencredo/proxology,none
prebuild,timboudreau/acteur,none
prebuild,intelie/tinymap,none
prebuild,oldmanpushcart/laser,none
prebuild,scijava/scijava-common,none
prebuild,adrianulbona/osm-parquetizer,none
prebuild,ahmetaa/turkish-nlp-examples,none
prebuild,albanoj2/order-rest-backend,none
prebuild,jpsoroulas/java8-patterns,none
prebuild,nutzam/nutzwx,none
prebuild,spapas/pdf-sign-check,none
prebuild,redhat-developer-demos/java-container,none
prebuild,apigee/apigee-deploy-maven-plugin,none
prebuild,whz11/qynat-spring-boot-starter,none
prebuild,BekeyChao/spring-vue-demo,none
prebuild,gephi/gephi-plugins-bootcamp,none
prebuild,DirtPowered/DirtMultiversion,none
prebuild,MangoAutomation/ma-core-public,none
prebuild,EdgarLopezPhD/PaySim,none
prebuild,everwatchsolutions/convergent-ui,none
prebuild,Dylancyclone/VMF2OBJ,none
prebuild,pires/obd-server,none
prebuild,TheCookieLab/poloniex-api-java,none
prebuild,srdc/ontmalizer,none
prebuild,XanderYe/tmm-cracker,none
prebuild,gshipley/wild-west-kubernetes,none
prebuild,education-service/speech-mfcc,none
prebuild,benjiman/lambda-type-references,none
prebuild,GateNLP/gate-core,none
prebuild,fuzhengwei/EasyRiggerInitializr,none
prebuild,amazon-archives/aws-request-signing-apache-interceptor,none
prebuild,sopra-steria-norge/extreme_startup_servers,none
prebuild,milesibastos/jTDS,none
prebuild,myzhan/locust4j,none
prebuild,fergarrui/custom-bytecode-analyzer,none
prebuild,epam/parso,none
prebuild,paypal/heap-dump-tool,none
prebuild,shapesecurity/salvation,none
prebuild,jenkinsci/prebuild-failure-analyzer-plugin,none
prebuild,muggle0/poseidon-boot-starter,none
prebuild,zscott/MultiBitExchange,none
prebuild,Multiverse/Multiverse-Inventories,none
prebuild,GeyserMC/PacketLib,none
prebuild,CloudBees-community/syslog-java-client,none
prebuild,lenis0012/LoginSecurity-2,none
prebuild,CN-GuoZiyang/MYDB,none
prebuild,Zlika/reproducible-prebuild-maven-plugin,none
prebuild,momosecurity/mosec-maven-plugin,none
prebuild,dbgee/log4j2_rce,none
prebuild,codelibs/elasticsearch-cluster-runner,none
prebuild,reactiverse/vertx-maven-plugin,none
prebuild,apache/commons-ognl,none
prebuild,BastiaanJansen/otp-java,none
prebuild,spring-projects-experimental/spring-cloud-sleuth-otel,none
prebuild,jenkinsci/parameterized-trigger-plugin,none
prebuild,graylog-labs/graylog-plugin-spaceweather,none
prebuild,bohrqiu/watcher,none
prebuild,Rogiel/torrent4j,none
prebuild,jobmission/oauth2-client,none
prebuild,lucastheisen/jsch-extension,none
prebuild,chauth/confluence_http_authenticator,none
prebuild,Telenav/kivakit,none
prebuild,lookingatstarts/easyIdGenerator,none
prebuild,tsegismont/vertx-musicstore,none
prebuild,anomaly2104/lld-parking-lot,none
prebuild,LOOHP/Limbo,none
prebuild,bekkopen/NoCommons,none
prebuild,viglucci/app-jcef-example,none
prebuild,iriusrisk/zap-webdriver,none
prebuild,wildfly-security/wildfly-openssl,none
prebuild,amazon-archives/kinesis-log4j-appender,none
prebuild,fraunhoferfokus/Fuzzino,none
prebuild,SLP-team/SLP-Core,none
prebuild,jiwenxing/spring-boot-demo,none
prebuild,talk2amareswaran/spring-boot2-oauth2-auth-server-jwt-mysql,none
prebuild,ltlayx/SpringBoot-Ignite,none
prebuild,camunda-community-hub/kafka-connect-zeebe,none
prebuild,spring-cloud-samples/fortune-teller,none
prebuild,djdjalas/SpringBootIn50,none
prebuild,meteoinfo/wContour,none
prebuild,ZhongjunTian/spring-repository-plus,none
prebuild,wephone/MeiZhuoRPC,none
prebuild,hsiafan/cute-proxy,none
prebuild,vert-x3/vertx-service-proxy,none
prebuild,LiveOverflow/log4shell,none
prebuild,wernsey/Jatalog,none
prebuild,chanjarster/activiti-learn,none
prebuild,P7h/StormTweetsSentimentAnalysis,none
prebuild,Lukkit/Lukkit,none
prebuild,helloflygit/springboot-quartz,none
prebuild,mauricioaniche/codesheriff,none
prebuild,Milchreis/UiBooster,none
prebuild,kinow/testlink-java-api,none
prebuild,Nepxion/EventBus,none
prebuild,antkorwin/xsync,none
prebuild,versly/wsdoc,none
prebuild,dl4s/dl4s,none
prebuild,Phoenix616/Snap,none
prebuild,ZsBT/mrz-java,none
prebuild,huan-xi/blockchainj,none
prebuild,emorynlp/nlp4j-old,none
prebuild,ivangfr/springboot-kafka-connect-jdbc-streams,none
prebuild,cyuanxin/excel_export_import,none
prebuild,ctrl-alt-dev/tps-parse,none
prebuild,yeriomin/token-dispenser,none
prebuild,spring-projects-experimental/spring-cloud-config-server-mongodb,none
prebuild,GitHub-Laziji/code-generator,none
prebuild,monero-ecosystem/monero-java,none
prebuild,mybatis/ignite-cache,none
prebuild,Huskehhh/MySQL,none
prebuild,narkisr/nmap4j,none
prebuild,mariorez/kanban-board,none
prebuild,kealdishx/idvalue-view-prebuilder,none
prebuild,jenkinsci/msprebuild-plugin,none
prebuild,yyc-dev/douyu-sdk,none
prebuild,jitsi/jitsi-hammer,none
prebuild,Gaming32/ArrayV,none
prebuild,jonathanhds/sql-prebuilder,none
prebuild,jenkinsci/lockable-resources-plugin,none
prebuild,rafadelnero/javachallengers,none
prebuild,leader-us/Kubernetes_eShop,none
prebuild,idugalic/reactive-company,none
prebuild,mastercoms/SlackMC,none
prebuild,dgageot/simplelenium,none
prebuild,karcan/HRMS.Java,none
prebuild,filip26/titanium-json-ld,none
prebuild,ltearno/angular2-gwt,none
prebuild,wmz7year/Thrift-Connection-Pool,none
prebuild,snicoll/demo-animated-banner,none
prebuild,jenkinsci/nodejs-plugin,none
prebuild,kubadlo/jwt-security,none
prebuild,bravobit/jPastebin,none
prebuild,RameshMF/todo-management-spring-boot,none
prebuild,tsaglam/Carcassonne,none
prebuild,Yubico/yubico-java-client,none
prebuild,muxiangqiu/multitenant,none
prebuild,PhantomThief/buffer-trigger,none
prebuild,jkotlinski/lsdmanager,none
prebuild,kokuwaio/helm-maven-plugin,none
prebuild,DigAg/digag-server,none
prebuild,jobandtalent/RankLib,none
prebuild,vert-x3/vertx-hazelcast,none
prebuild,twak/campskeleton,none
prebuild,yevheniyJ/springboot,none
prebuild,GeneralElectric/snowizard,none
prebuild,criccomini/ezdb,none
prebuild,dropwizard/dropwizard-flyway,none
prebuild,Peithon/JustC2file,none
prebuild,intendia-oss/rxjava-gwt,none
prebuild,houbb/segment,none
prebuild,bazaarvoice/maven-process-plugin,none
prebuild,kieferlam/JavaFX-Blur,none
prebuild,whz11/log-collector,none
prebuild,ethlo/jsons2xsd,none
prebuild,gephi/graphstore,none
prebuild,yulichang/mybatis-plus-join,none
prebuild,smmdwa/CronMan,none
prebuild,apache/qpid-jms,none
prebuild,je-ge/jpa,none
prebuild,gmmstrive/flink-connector-clickhouse,none
prebuild,ZapBlasterson/crushpaper,none
prebuild,americanexpress/unify-jdocs,none
prebuild,Red5/red5-websocket,none
prebuild,jenkinsci/maven-hpi-plugin,none
prebuild,willwu1984/springboot-cas-shiro,none
prebuild,jvm-operators/abstract-operator,none
prebuild,Bluelock/camel-spring-amqp,none
prebuild,JavaVisRec/visrec-api,none
prebuild,sualeh/magnetictrackparser,none
prebuild,elsevierlabs-os/spark-xml-utils,none
prebuild,shekhargulati/todoapp-spark,none
prebuild,piomin/sample-istio-services,none
prebuild,fengwenyi/APIExample,none
prebuild,huzhicheng/kite-mybatis-prebuilder,none
prebuild,acexy/smartqq-agreement-core,none
prebuild,juanmf/Java2PlantUML,none
prebuild,jlinn/elasticsearch-analysis-url,none
prebuild,vaulttec/sonar-auth-oidc,none
prebuild,YooYoungmo/article-tcc,none
prebuild,johanandren/akka-actor-java8-webinar,none
prebuild,mpusher/alloc,none
prebuild,zJiaJun/adult-download,none
prebuild,aliyun/elasticsearch-repository-oss,none
prebuild,js-cookie/java-cookie,none
prebuild,michael-simons/wro4j-spring-boot-starter,none
prebuild,Valkryst/Schillsaver,none
prebuild,la-team/lightadmin-springboot,none
prebuild,fuinorg/ddd-4-java,none
prebuild,HWYWL/uccn,none
prebuild,ggrandes/sftpserver,none
prebuild,m4rciosouza/ponto-inteligente-api,none
prebuild,studerw/td-ameritrade-client,none
prebuild,sabomichal/immutable-xjc,none
prebuild,retrostreams/android-retrofuture,none
prebuild,kittylyst/ocelotvm,none
prebuild,mailjet/mailjet-apiv3-java,none
prebuild,dequelabs/axe-core-maven-html,none
prebuild,bazaarvoice/dropwizard-configurable-assets-bundle,none
prebuild,tencentyun/cos_migrate_tool_v5,none
prebuild,chenjianjx/wsdl2html,none
prebuild,pentaho/pentaho-metadata,none
prebuild,s-u/REngine,none
prebuild,diabolicallabs/vertx-cron,none
prebuild,liuanxin/api-document,none
prebuild,belliottsmith/injector,none
prebuild,VGEAREN/webdav-caiyun,none
prebuild,monodot/camel-demos,none
prebuild,linux-china/spring-boot-starter-redisson,none
prebuild,bolcom/spring-data-mongodb-encrypt,none
prebuild,Valkryst/VTerminal,none
prebuild,aerisnju/mylizzie,none
prebuild,ScienJus/pixiv-crawler,none
prebuild,JMCuixy/SpringWebSocket,none
prebuild,mmazi/rescu,none
prebuild,JoyLau/joylau-springboot-daemon-windows,none
prebuild,webex/webex-java-sdk,none
prebuild,sputnikdev/bluetooth-gatt-parser,none
prebuild,wblut/isogrid2020,none
prebuild,MER-C/wiki-java,none
prebuild,vlingo/xoom-designer,none
prebuild,javaterminal/cloudterm,none
prebuild,useraddZYB/time-tracker,none
prebuild,deepspark/deepspark,none
prebuild,righettod/virtualhost-payload-generator,none
prebuild,sangupta/murmur,none
prebuild,jpush/jmessage-api-java-client,none
prebuild,Yubico/ykneo-oath,none
prebuild,IHTSDO/snomed-owl-toolkit,none
prebuild,Shurlormes/Activiti,none
prebuild,fiber-space/jupyter-kernel-jsr223,none
prebuild,peholmst/SpringSecurityDemo,none
prebuild,benalexau/rpc-bench,none
prebuild,TechPrimers/jenkins-example,none
prebuild,zalando-incubator/catwatch,none
prebuild,jeffreyscarpenter/reservation-service,none
prebuild,selenide-examples/selenide-allure-junit,none
prebuild,apache/incubator-retired-pirk,none
prebuild,chrisdchristo/capsule-maven-plugin,none
prebuild,mariomac/jeasse,none
prebuild,editorconfig/editorconfig-core-java,none
prebuild,jetty-project/jetty-reactive-httpclient,none
prebuild,jcabi/jcabi-manifests,none
prebuild,couchbase/CouchbaseMock,none
prebuild,hkamel/sonar-auth-aad,none
prebuild,eviltester/startUsingSeleniumWebDriver,none
prebuild,wiverson/htmx-demo,none
prebuild,microsoft/Dhalion,none
prebuild,Azure/azure-service-bus-java,none
prebuild,profesorfalken/jProcesses,none
prebuild,damianszczepanik/cucumber-sandwich,none
prebuild,basdijkstra/wiremock-workshop,none
prebuild,SelimHorri/project-tracking-system-backend-app,none
prebuild,timboudreau/tiny-maven-proxy,none
prebuild,cmake-maven-project/cmake-maven-project,none
prebuild,saucelabs-training/demo-java,none
prebuild,iazarny/gitember,none
prebuild,korpling/ANNIS,none
prebuild,RohanNagar/jmail,none
prebuild,anabneri/tdd-star-wars,none
prebuild,ertugrulcetin/CommentRemover,none
prebuild,stefanosbou/esc-pos-java,none
prebuild,only2dhir/spring-boot-jwt,none
prebuild,blazegraph/tinkerpop3,none
prebuild,addthis/MetricCatcher,none
prebuild,xuxinkun/kubesql,none
prebuild,ef-labs/vertx-guice,none
prebuild,Smith-Cruise/Spring-Boot-Security-Thymeleaf-Demo,none
prebuild,cerndb/hdfs-metadata,none
prebuild,Fanqie22/MicroClouds,none
prebuild,nosan/embedded-cassandra,none
prebuild,forax/beautiful_logger,none
prebuild,openjfx/javafx-maven-archetypes,none
prebuild,messenger4j/messenger4j-spring-boot-quickstart-template,none
prebuild,vert-x3/vertx-circuit-breaker,none
prebuild,microsoft/jfr-streaming,none
prebuild,hanxt/bootsecuritybasic,none
prebuild,ZhuBaker/Tracing,none
prebuild,DockerizedCraft/Core,none
prebuild,chenjunwen/SpringBootFrame,none
prebuild,OpenHFT/Chronicle-TimeSeries,none
prebuild,jatecs/jatecs,none
prebuild,pingao777/markdown-preview-sync,none
prebuild,pf4j/pf4j-update,none
prebuild,eu-federation-gateway-service/efgs-federation-gateway,none
prebuild,linux-china/spring-boot-starter-httpclient,none
prebuild,rostrovsky/pdf-table,none
prebuild,tezlm/community-mod,none
prebuild,MagpieBridge/MagpieBridge,none
prebuild,ricardojlrufino/eclipse-cdt-standalone-astparser,none
prebuild,jenkinsci/github-checks-plugin,none
prebuild,DevUpgrade-online/season-2,none
prebuild,MaBeuLux88/java-spring-boot-mongodb-starter,none
prebuild,marcwrobel/jbanking,none
prebuild,bernhard2202/ir-index-server,none
prebuild,roseboy/classfinal,none
prebuild,sormuras/junit-platform-maven-plugin,none
prebuild,noroutine/tobacco-bootstrap,none
prebuild,PearsonEducation/StatsAgg,none
prebuild,yuriytkach/spring-basics-course-project,none
prebuild,all4you/nacos-tutorial,none
prebuild,mozilla/gcp-ingestion,none
prebuild,ExpediaGroup/jarviz,none
prebuild,davidmarquis/fluent-interface-proxy,none
prebuild,keighrim/mae-annotation,none
prebuild,GovTech-CSG/Autowasp,none
prebuild,rctoris/jrosbridge,none
prebuild,rohanKanojia/podsetoperatorinjava,none
prebuild,wuxudong/spring-security-oauth2-wechat,none
prebuild,cyrus07424/tiktok4j,none
prebuild,woothee/woothee-java,none
prebuild,alejandro-du/crudui,none
prebuild,alaisi/nalloc,none
prebuild,fp2952/spring-boot-security-demo,none
prebuild,maciejwalkowiak/servlet3-maven-archetype,none
prebuild,jenkinsci/aws-secrets-manager-credentials-provider-plugin,none
prebuild,jenkinsci/hubot-steps-plugin,none
prebuild,Multiverse/Multiverse-NetherPortals,none
prebuild,jdemetra/jdemetra-app,none
prebuild,YuQWorks/YuQ-Mirai-Demo,none
prebuild,hs-web/hsweb-utils,none
prebuild,couchbaselabs/try-cb-java,none
prebuild,ainilili/defender,none
prebuild,tminglei/binder-swagger-java,none
prebuild,virjarRatel/ratel-server,none
prebuild,awslabs/aws-glue-schema-registry,none
prebuild,netarchivesuite/solrwayback,none
prebuild,arikast/springsandwich,none
prebuild,where12138/HIKVISIONServer,none
prebuild,Sdaas/hello-karate,none
prebuild,MSGFPlus/msgfplus,none
prebuild,codelibs/elasticsearch-dynarank,none
prebuild,Loki-Afro/multi-tenant-spring-mongodb,none
prebuild,dren-dk/HunspellJNA,none
prebuild,jinahya/executable-jar-with-maven-example,none
prebuild,stefano81/dcpabe,none
prebuild,aws-samples/amazon-kinesis-analytics-streaming-etl,none
prebuild,yosaku01/SpringBootDruidMultiDB,none
prebuild,swathisprasad/download-using-streaming-response-body,none
prebuild,sdstoehr/har-reader,none
prebuild,BBLLMYD/im-bass,none
prebuild,li5454yong/springboot-httpclient,none
prebuild,ibm-watson-iot/iot-java,none
prebuild,jdubois/azure-native-spring-function,none
prebuild,stelar7/R4J,none
prebuild,WooMinecraft/WooMinecraft,none
prebuild,apache/maven-indexer,none
prebuild,codelibs/elasticsearch-minhash,none
prebuild,axtimwalde/mpicbg,none
prebuild,FamilySearch/gedcom5-java,none
prebuild,jiwhiz/spring-boot-docker-mysql,none
prebuild,yiding-he/hydrogen-ssdb,none
prebuild,jenkinsci/artifact-manager-s3-plugin,none
prebuild,Apereo-Learning-Analytics-Initiative/OpenLRW,none
prebuild,jenkinsci/metrics-plugin,none
prebuild,jenkinsci/testng-plugin-plugin,none
prebuild,alek-sys/spring-functional-microframework,none
prebuild,yu-iskw/bigquery-to-datastore,none
prebuild,spotify/cassandra-opstools,none
prebuild,babelfish-for-postgresql/babelfish_compass,none
prebuild,TechnicPack/LauncherV3,none
prebuild,eccyan/RxJava-Optional,none
prebuild,Qkyrie/Markdown2Pdf,none
prebuild,antlrjavaparser/antlr-java-parser,none
prebuild,lenve/scheduling,none
prebuild,xuminwlt/j360-datasource,none
prebuild,ivannp/tradelib,none
prebuild,jenkinsci/workflow-basic-steps-plugin,none
prebuild,hbelmiro/100DaysOfJava,none
prebuild,pmd/pmd-designer,none
prebuild,uwol/proleap-vb6-parser,none
prebuild,sblendorio/petscii-bbs,none
prebuild,spring-projects/spring-data-ldap,none
prebuild,0ang3el/aem-rce-bundle,none
prebuild,RayDeCampo/java-xirr,none
prebuild,eaftan/hprof-parser,none
prebuild,graylog-labs/log4j2-gelf,none
prebuild,clearnlp/clearnlp,none
prebuild,kstateome/canvas-api,none
prebuild,assertj/assertj-assertions-generator,none
prebuild,dsyer/inner-loop-boot-k8s,none
prebuild,liferay/liferay-maven-support,none
prebuild,GuoGuang/pinyinUtils,none
prebuild,bytedeco/procamcalib,none
prebuild,huanzi-qch/springCloud,none
prebuild,Omnition/synthetic-load-generator,none
prebuild,sudohippie/throttle,none
prebuild,tomsquest/java-agent-asm-javassist-sample,none
prebuild,GoogleCloudPlatform/bigquery-etl-dataflow-sample,none
prebuild,bit4woo/ReSign,none
prebuild,wix-incubator/kafka-connect-s3,none
prebuild,badlogic/basis-template,none
prebuild,stirante/lol-client-java-api,none
prebuild,jhannes/eaxy,none
prebuild,jerrysearch/tns,none
prebuild,thoqbk/pi-oi,none
prebuild,pvto/konte-art,none
prebuild,eviltester/automating-rest-api,none
prebuild,gini/dropwizard-gelf,none
prebuild,yifanzheng/spring-security-jwt,none
prebuild,ludovicianul/pl4j,none
prebuild,Fundynamic/dune2themaker4j,none
prebuild,mojohaus/prebuildnumber-maven-plugin,none
prebuild,CampagneLaboratory/MetaR,none
prebuild,linux-china/spring-boot-starter-okhttp3,none
prebuild,mizhoux/mbg-comment,none
prebuild,freva/ascii-table,none
prebuild,consulo/consulo-csharp,none
prebuild,OnlyPiglet/qmcflactomp3,none
prebuild,Refactoring-Bot/Refactoring-Bot,none
prebuild,mvallim/emv-qrcode,none
prebuild,reines/dropwizard-debpkg-maven-plugin,none
prebuild,ExampleDriven/spring-boot-docker-example,none
prebuild,segmentio/retrofit-jsonrpc,none
prebuild,jenkinsci/opentelemetry-plugin,none
prebuild,FangCheng666/zn_wifi_crack,none
prebuild,vasl-developers/vasl,none
prebuild,americanexpress/unify-flowret,none
prebuild,peterchenhdu/tank-battle,none
prebuild,koldaman/springboot-jwt-swagger,none
prebuild,dkpro/dkpro-jwktl,none
prebuild,district10/md2html,none
prebuild,inode-/AttackSelector,none
prebuild,zuowang/kafka-protobuf,none
prebuild,camunda-community-hub/camunda-platform-scenario,none
prebuild,yandex-qatools/matchers-java,none
prebuild,quanla/classreloading,none
prebuild,jenkinsci/script-security-plugin,none
prebuild,salesforce/grammaticus,none
prebuild,marcelo-mason/SimpleClans,none
prebuild,dataArtisans/kafka-example,none
prebuild,anabneri/Pokedex,none
prebuild,jrkinley-zz/flume-interceptor-analytics,none
prebuild,OneSourceCat/BcelPayloadGenerator,none
prebuild,sebascastillo89/jwtDemo,none
prebuild,aruld/jersey-streaming,none
prebuild,owenthereal/gaffer,none
prebuild,sai-pullabhotla/catatumbo,none
prebuild,ZombieStriker/QualityArmory,none
prebuild,JDiscordBots/Me-e--bypasser,none
prebuild,zeldan/spring-boot-oauth2-password-flow,none
prebuild,viniciusccarvalho/nano-proxy,none
prebuild,roamdy/goim-java-sdk,none
prebuild,librato/metrics-librato,none
prebuild,scottysinclair/barleydb,none
prebuild,dikalo/lienzo-core,none
prebuild,Kujiale-Mobile/KoolTest,none
prebuild,bdupras/guava-probably,none
prebuild,faljse/SDNotify,none
prebuild,SpoonLabs/sorald,none
prebuild,juhahinkula/StudentListFinal,none
prebuild,apache/openwebbeans,none
prebuild,spring-attic/spring-cloud-rsocket,none
prebuild,wf2311/wakatime-sync,none
prebuild,qwang66/j-webp,none
prebuild,jchampemont/WTFDYUM,none
prebuild,AtomGraph/Processor,none
prebuild,RedisGraph/JRedisGraph,none
prebuild,in-the-keyhole/khs-trouble-maker,none
prebuild,carlossg/jenkinsfile-runner-lambda,none
prebuild,blurpy/kouchat,none
prebuild,allure-examples/allure-junit-example,none
prebuild,lucko/bytebin,none
prebuild,averemee-si/oracdc,none
prebuild,mybatis/freemarker-scripting,none
prebuild,JorisAerts/Eclipse-Environment-Variables,none
prebuild,xdwangwei/atguigu_ssm_crud,none
prebuild,righettod/pst-digger,none
prebuild,threedr3am/FindClassInJars,none
prebuild,jcabi/jcabi-log,none
prebuild,google/safe-html-types,none
prebuild,scottashipp/mill,none
prebuild,JEFF-Media-GbR/ChestSort,none
prebuild,sematext/solr-redis,none
prebuild,vert-x3/vertx-config,none
prebuild,thomashartm/burp-aem-scanner,none
prebuild,qatools/properties,none
prebuild,linking12/spring-boot-starter-dubbo,none
prebuild,ConnorLinfoot/CratesPlus,none
prebuild,crossoverJie/leetcode,none
prebuild,DigitalPebble/TextClassification,none
prebuild,SpongePowered/nbt,none
prebuild,808Mak1r/GodzillaSource,none
prebuild,kruize/kruize,none
prebuild,mikera/tyrant,none
prebuild,ksuid/ksuid,none
prebuild,legacyfighter/cabs-java,none
prebuild,sangupta/bloomfilter,none
prebuild,guto-alves/loterias-api,none
prebuild,ajmalbabu/kafka-clients,none
