type,target,working_path
build,salesforce@storm-dynamic-spout,/home/lida/SCAEvaluation-main/large_scale/projects/salesforce@storm-dynamic-spout
build,anandbagmar@AppiumJavaSample,/home/lida/SCAEvaluation-main/large_scale/projects/anandbagmar@AppiumJavaSample
build,jmacglashan@burlap_examples,/home/lida/SCAEvaluation-main/large_scale/projects/jmacglashan@burlap_examples
build,mastodon-sc@mastodon,/home/lida/SCAEvaluation-main/large_scale/projects/mastodon-sc@mastodon
build,zerh@ServletIO,/home/lida/SCAEvaluation-main/large_scale/projects/zerh@ServletIO
build,square@square-java-sdk,/home/lida/SCAEvaluation-main/large_scale/projects/square@square-java-sdk
build,mickleness@pumpernickel,/home/lida/SCAEvaluation-main/large_scale/projects/mickleness@pumpernickel
build,librucha@servlet-logging-filter,/home/lida/SCAEvaluation-main/large_scale/projects/librucha@servlet-logging-filter
build,jprante@elasticsearch-csv,/home/lida/SCAEvaluation-main/large_scale/projects/jprante@elasticsearch-csv
build,ddopson@java-class-enumerator,/home/lida/SCAEvaluation-main/large_scale/projects/ddopson@java-class-enumerator
build,skuzzle@restrict-imports-enforcer-rule,/home/lida/SCAEvaluation-main/large_scale/projects/skuzzle@restrict-imports-enforcer-rule
build,hellokoding@jpa-onetomany-springboot-maven-mysql,/home/lida/SCAEvaluation-main/large_scale/projects/hellokoding@jpa-onetomany-springboot-maven-mysql
build,in28minutes@azure-devops-kubernetes-terraform-pipeline,/home/lida/SCAEvaluation-main/large_scale/projects/in28minutes@azure-devops-kubernetes-terraform-pipeline
build,piomin@sample-spring-cloud-consul,/home/lida/SCAEvaluation-main/large_scale/projects/piomin@sample-spring-cloud-consul
build,mybatis@velocity-scripting,/home/lida/SCAEvaluation-main/large_scale/projects/mybatis@velocity-scripting
build,carlosCharz@fcmxmppserverv2,/home/lida/SCAEvaluation-main/large_scale/projects/carlosCharz@fcmxmppserverv2
build,spring-cloud@spring-cloud-schema-registry,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud@spring-cloud-schema-registry
build,jenkinsci@remote-file-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@remote-file-plugin
build,vinsguru@ocular,/home/lida/SCAEvaluation-main/large_scale/projects/vinsguru@ocular
build,hantsy@jakartaee9-starter-boilerplate,/home/lida/SCAEvaluation-main/large_scale/projects/hantsy@jakartaee9-starter-boilerplate
build,jenkinsci@kubernetes-credentials-provider-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@kubernetes-credentials-provider-plugin
build,stalehd@honestlib,/home/lida/SCAEvaluation-main/large_scale/projects/stalehd@honestlib
build,werewolfKill@werewolf_server,/home/lida/SCAEvaluation-main/large_scale/projects/werewolfKill@werewolf_server
build,mercadolibre@java-sdk,/home/lida/SCAEvaluation-main/large_scale/projects/mercadolibre@java-sdk
build,petterobam@mds2index.html,/home/lida/SCAEvaluation-main/large_scale/projects/petterobam@mds2index.html
build,safe6Sec@proxyServer,/home/lida/SCAEvaluation-main/large_scale/projects/safe6Sec@proxyServer
build,soualid@java-colorthief,/home/lida/SCAEvaluation-main/large_scale/projects/soualid@java-colorthief
build,mikifus@padland,/home/lida/SCAEvaluation-main/large_scale/projects/mikifus@padland
build,radkovo@SwingBox,/home/lida/SCAEvaluation-main/large_scale/projects/radkovo@SwingBox
build,microservices-demo@orders,/home/lida/SCAEvaluation-main/large_scale/projects/microservices-demo@orders
build,siom79@jdrivesync,/home/lida/SCAEvaluation-main/large_scale/projects/siom79@jdrivesync
build,hmsonline@storm-cassandra-cql,/home/lida/SCAEvaluation-main/large_scale/projects/hmsonline@storm-cassandra-cql
build,gkatzioura@DesignPatterns,/home/lida/SCAEvaluation-main/large_scale/projects/gkatzioura@DesignPatterns
build,EalenXie@springboot-batch,/home/lida/SCAEvaluation-main/large_scale/projects/EalenXie@springboot-batch
build,hellokoding@hello-sso-jwt-auth,/home/lida/SCAEvaluation-main/large_scale/projects/hellokoding@hello-sso-jwt-auth
build,jenkinsci@dockerhub-notification-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@dockerhub-notification-plugin
build,mugglmenzel@serverless-examples-cached-rds-ws,/home/lida/SCAEvaluation-main/large_scale/projects/mugglmenzel@serverless-examples-cached-rds-ws
build,FasterXML@jackson-module-jaxb-annotations,/home/lida/SCAEvaluation-main/large_scale/projects/FasterXML@jackson-module-jaxb-annotations
build,huangkangyuan@mmall,/home/lida/SCAEvaluation-main/large_scale/projects/huangkangyuan@mmall
build,conveyal@gtfs-lib,/home/lida/SCAEvaluation-main/large_scale/projects/conveyal@gtfs-lib
build,memiiso@debezium-server-iceberg,/home/lida/SCAEvaluation-main/large_scale/projects/memiiso@debezium-server-iceberg
build,shinyhut@vernacular-vnc,/home/lida/SCAEvaluation-main/large_scale/projects/shinyhut@vernacular-vnc
build,wuic@wuic,/home/lida/SCAEvaluation-main/large_scale/projects/wuic@wuic
build,nbogojevic@kafka-operator,/home/lida/SCAEvaluation-main/large_scale/projects/nbogojevic@kafka-operator
build,informatici@openhospital-core,/home/lida/SCAEvaluation-main/large_scale/projects/informatici@openhospital-core
build,dernasherbrezon@rtlSpectrum,/home/lida/SCAEvaluation-main/large_scale/projects/dernasherbrezon@rtlSpectrum
build,ECharts-Java@ECharts-Java,/home/lida/SCAEvaluation-main/large_scale/projects/ECharts-Java@ECharts-Java
build,HelloSummer5@FileUploadDemo,/home/lida/SCAEvaluation-main/large_scale/projects/HelloSummer5@FileUploadDemo
build,djdjalas@java-streams-course,/home/lida/SCAEvaluation-main/large_scale/projects/djdjalas@java-streams-course
build,felixgilioli@complete-o-codigo-java,/home/lida/SCAEvaluation-main/large_scale/projects/felixgilioli@complete-o-codigo-java
build,validator@htmlparser,/home/lida/SCAEvaluation-main/large_scale/projects/validator@htmlparser
build,polarismesh@polaris-java,/home/lida/SCAEvaluation-main/large_scale/projects/polarismesh@polaris-java
build,asaikali@docker-compose-postgres,/home/lida/SCAEvaluation-main/large_scale/projects/asaikali@docker-compose-postgres
build,ehabqadah@spring-boot-microservices-best-practices,/home/lida/SCAEvaluation-main/large_scale/projects/ehabqadah@spring-boot-microservices-best-practices
build,aboullaite@spring-cloud-gateway,/home/lida/SCAEvaluation-main/large_scale/projects/aboullaite@spring-cloud-gateway
build,jamebal@jmal-cloud-server,/home/lida/SCAEvaluation-main/large_scale/projects/jamebal@jmal-cloud-server
build,csimplestring@spring-jwt-gateway,/home/lida/SCAEvaluation-main/large_scale/projects/csimplestring@spring-jwt-gateway
build,tomasbjerre@git-changelog-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/tomasbjerre@git-changelog-maven-plugin
build,piersy@BasicTesseractExample,/home/lida/SCAEvaluation-main/large_scale/projects/piersy@BasicTesseractExample
build,pac4j@jax-rs-pac4j,/home/lida/SCAEvaluation-main/large_scale/projects/pac4j@jax-rs-pac4j
build,jeffreykog@netty-mqtt,/home/lida/SCAEvaluation-main/large_scale/projects/jeffreykog@netty-mqtt
build,intoolswetrust@simple-syslog-server,/home/lida/SCAEvaluation-main/large_scale/projects/intoolswetrust@simple-syslog-server
build,hellokaton@oh-my-request,/home/lida/SCAEvaluation-main/large_scale/projects/hellokaton@oh-my-request
build,lianggzone@captcha,/home/lida/SCAEvaluation-main/large_scale/projects/lianggzone@captcha
build,mahjong4j@mahjong4j,/home/lida/SCAEvaluation-main/large_scale/projects/mahjong4j@mahjong4j
build,bbejeck@sql-for-lucene,/home/lida/SCAEvaluation-main/large_scale/projects/bbejeck@sql-for-lucene
build,GeyserMC@OpenNBT,/home/lida/SCAEvaluation-main/large_scale/projects/GeyserMC@OpenNBT
build,kolorobot@openshift-diy-spring-boot-sample,/home/lida/SCAEvaluation-main/large_scale/projects/kolorobot@openshift-diy-spring-boot-sample
build,jitsi@jitsi-webrtc-vad-wrapper,/home/lida/SCAEvaluation-main/large_scale/projects/jitsi@jitsi-webrtc-vad-wrapper
build,khmarbaise@incremental-module-builder,/home/lida/SCAEvaluation-main/large_scale/projects/khmarbaise@incremental-module-builder
build,SparklingComet@java-mojang-api,/home/lida/SCAEvaluation-main/large_scale/projects/SparklingComet@java-mojang-api
build,james-willett@VideoGameDB,/home/lida/SCAEvaluation-main/large_scale/projects/james-willett@VideoGameDB
build,FAIRDataTeam@FAIRDataPoint,/home/lida/SCAEvaluation-main/large_scale/projects/FAIRDataTeam@FAIRDataPoint
build,wucao@java-cloud-storage-service,/home/lida/SCAEvaluation-main/large_scale/projects/wucao@java-cloud-storage-service
build,sonyxperiadev@gerrit-events,/home/lida/SCAEvaluation-main/large_scale/projects/sonyxperiadev@gerrit-events
build,eBay@json-comparison,/home/lida/SCAEvaluation-main/large_scale/projects/eBay@json-comparison
build,keveon@spring-data-jpa-demo,/home/lida/SCAEvaluation-main/large_scale/projects/keveon@spring-data-jpa-demo
build,PreibischLab@BigStitcher,/home/lida/SCAEvaluation-main/large_scale/projects/PreibischLab@BigStitcher
build,cassiomolin@jersey-jwt-springsecurity,/home/lida/SCAEvaluation-main/large_scale/projects/cassiomolin@jersey-jwt-springsecurity
build,codingapi@springboot-framework,/home/lida/SCAEvaluation-main/large_scale/projects/codingapi@springboot-framework
build,jhipster@jhipster-sample-app-microservice,/home/lida/SCAEvaluation-main/large_scale/projects/jhipster@jhipster-sample-app-microservice
build,liwei128@apimonitor,/home/lida/SCAEvaluation-main/large_scale/projects/liwei128@apimonitor
build,indrekru@design-patterns-spring-boot,/home/lida/SCAEvaluation-main/large_scale/projects/indrekru@design-patterns-spring-boot
build,NicholasAStuart@myo-java,/home/lida/SCAEvaluation-main/large_scale/projects/NicholasAStuart@myo-java
build,sawano@alphanumeric-comparator,/home/lida/SCAEvaluation-main/large_scale/projects/sawano@alphanumeric-comparator
build,frode-carlsen@cron,/home/lida/SCAEvaluation-main/large_scale/projects/frode-carlsen@cron
build,wdahlenburg@spring-gateway-demo,/home/lida/SCAEvaluation-main/large_scale/projects/wdahlenburg@spring-gateway-demo
build,vidageek@crawler,/home/lida/SCAEvaluation-main/large_scale/projects/vidageek@crawler
build,metamx@extendedset,/home/lida/SCAEvaluation-main/large_scale/projects/metamx@extendedset
build,Russian-AI-Cup@notreal2d,/home/lida/SCAEvaluation-main/large_scale/projects/Russian-AI-Cup@notreal2d
build,mokiat@java-data-front,/home/lida/SCAEvaluation-main/large_scale/projects/mokiat@java-data-front
build,m-click@mcpdf,/home/lida/SCAEvaluation-main/large_scale/projects/m-click@mcpdf
build,rahulrathore44@SeleniumCucumber,/home/lida/SCAEvaluation-main/large_scale/projects/rahulrathore44@SeleniumCucumber
build,Azure-Samples@java-on-azure-examples,/home/lida/SCAEvaluation-main/large_scale/projects/Azure-Samples@java-on-azure-examples
build,rubyangxg@jd-qinglong,/home/lida/SCAEvaluation-main/large_scale/projects/rubyangxg@jd-qinglong
build,juandesi@email4j,/home/lida/SCAEvaluation-main/large_scale/projects/juandesi@email4j
build,agrison@jtoml,/home/lida/SCAEvaluation-main/large_scale/projects/agrison@jtoml
build,pipauwel@IFCtoRDF,/home/lida/SCAEvaluation-main/large_scale/projects/pipauwel@IFCtoRDF
build,downgoon@autorest4db,/home/lida/SCAEvaluation-main/large_scale/projects/downgoon@autorest4db
build,GlenKPeterson@PdfLayoutManager,/home/lida/SCAEvaluation-main/large_scale/projects/GlenKPeterson@PdfLayoutManager
build,Shuyun123@seaweedfs-java-client,/home/lida/SCAEvaluation-main/large_scale/projects/Shuyun123@seaweedfs-java-client
build,airlift@bytecode,/home/lida/SCAEvaluation-main/large_scale/projects/airlift@bytecode
build,danfickle@cpp-to-java-source-converter,/home/lida/SCAEvaluation-main/large_scale/projects/danfickle@cpp-to-java-source-converter
build,mocnik-science@geogrid,/home/lida/SCAEvaluation-main/large_scale/projects/mocnik-science@geogrid
build,ffay@http-proxy-server,/home/lida/SCAEvaluation-main/large_scale/projects/ffay@http-proxy-server
build,Marcelektro@Log4J-RCE-Implementation,/home/lida/SCAEvaluation-main/large_scale/projects/Marcelektro@Log4J-RCE-Implementation
build,peter-lawrey@Java-Direct,/home/lida/SCAEvaluation-main/large_scale/projects/peter-lawrey@Java-Direct
build,ExpediaGroup@avro-compatibility,/home/lida/SCAEvaluation-main/large_scale/projects/ExpediaGroup@avro-compatibility
build,jvirtanen@coinbase-fix-example,/home/lida/SCAEvaluation-main/large_scale/projects/jvirtanen@coinbase-fix-example
build,codingDoggy@nettyhttp,/home/lida/SCAEvaluation-main/large_scale/projects/codingDoggy@nettyhttp
build,santa324@CodeRacing,/home/lida/SCAEvaluation-main/large_scale/projects/santa324@CodeRacing
build,ElgarL@GroupManager,/home/lida/SCAEvaluation-main/large_scale/projects/ElgarL@GroupManager
build,appreciated@apexcharts-flow,/home/lida/SCAEvaluation-main/large_scale/projects/appreciated@apexcharts-flow
build,QihooTest@Leo,/home/lida/SCAEvaluation-main/large_scale/projects/QihooTest@Leo
build,fengwenyi@JavaLib,/home/lida/SCAEvaluation-main/large_scale/projects/fengwenyi@JavaLib
build,criteo@JVips,/home/lida/SCAEvaluation-main/large_scale/projects/criteo@JVips
build,zhaoshiyu@SEANLP,/home/lida/SCAEvaluation-main/large_scale/projects/zhaoshiyu@SEANLP
build,codehaus-plexus@plexus-classworlds,/home/lida/SCAEvaluation-main/large_scale/projects/codehaus-plexus@plexus-classworlds
build,jboss-msc@jboss-msc,/home/lida/SCAEvaluation-main/large_scale/projects/jboss-msc@jboss-msc
build,RTBHOUSE@avro-fastserde,/home/lida/SCAEvaluation-main/large_scale/projects/RTBHOUSE@avro-fastserde
build,adobe@aem-testing-clients,/home/lida/SCAEvaluation-main/large_scale/projects/adobe@aem-testing-clients
build,aaronwong1989@blind-watermark,/home/lida/SCAEvaluation-main/large_scale/projects/aaronwong1989@blind-watermark
build,Subtitle-Synchronizer@jlibrosa,/home/lida/SCAEvaluation-main/large_scale/projects/Subtitle-Synchronizer@jlibrosa
build,ClickerMonkey@TrieHard,/home/lida/SCAEvaluation-main/large_scale/projects/ClickerMonkey@TrieHard
build,fernandospr@spring-jetty-example,/home/lida/SCAEvaluation-main/large_scale/projects/fernandospr@spring-jetty-example
build,SWI-Prolog@packages-jpl,/home/lida/SCAEvaluation-main/large_scale/projects/SWI-Prolog@packages-jpl
build,donhui@sonar-mybatis,/home/lida/SCAEvaluation-main/large_scale/projects/donhui@sonar-mybatis
build,lambdasec@botwall4j,/home/lida/SCAEvaluation-main/large_scale/projects/lambdasec@botwall4j
build,thammegowda@tensorflow-grpc-java,/home/lida/SCAEvaluation-main/large_scale/projects/thammegowda@tensorflow-grpc-java
build,orbisgis@cts,/home/lida/SCAEvaluation-main/large_scale/projects/orbisgis@cts
build,jagrosh@JLyrics,/home/lida/SCAEvaluation-main/large_scale/projects/jagrosh@JLyrics
build,BHRother@spring-boot-security-jwt,/home/lida/SCAEvaluation-main/large_scale/projects/BHRother@spring-boot-security-jwt
build,PacktPublishing@Mastering-Selenium-WebDriver-3.0-Second-Edition,/home/lida/SCAEvaluation-main/large_scale/projects/PacktPublishing@Mastering-Selenium-WebDriver-3.0-Second-Edition
build,lpsandaruwan@depli,/home/lida/SCAEvaluation-main/large_scale/projects/lpsandaruwan@depli
build,geosdi@geo-platform,/home/lida/SCAEvaluation-main/large_scale/projects/geosdi@geo-platform
build,piomin@sample-spring-cloud-microservices-future,/home/lida/SCAEvaluation-main/large_scale/projects/piomin@sample-spring-cloud-microservices-future
build,Iurii-Dziuban@algorithms,/home/lida/SCAEvaluation-main/large_scale/projects/Iurii-Dziuban@algorithms
build,lpradel@steam-web-api-java,/home/lida/SCAEvaluation-main/large_scale/projects/lpradel@steam-web-api-java
build,opentelecoms-org@smsrouter,/home/lida/SCAEvaluation-main/large_scale/projects/opentelecoms-org@smsrouter
build,genepi@imputationserver,/home/lida/SCAEvaluation-main/large_scale/projects/genepi@imputationserver
build,google@jarjar,/home/lida/SCAEvaluation-main/large_scale/projects/google@jarjar
build,techpavan@mvn-repo-cleaner,/home/lida/SCAEvaluation-main/large_scale/projects/techpavan@mvn-repo-cleaner
build,joutwate@mtls-springboot,/home/lida/SCAEvaluation-main/large_scale/projects/joutwate@mtls-springboot
build,igor-baiborodine@vaadin-demo-bakery-app,/home/lida/SCAEvaluation-main/large_scale/projects/igor-baiborodine@vaadin-demo-bakery-app
build,WillTong@java-docker-exec,/home/lida/SCAEvaluation-main/large_scale/projects/WillTong@java-docker-exec
build,robotframework@JavalibCore,/home/lida/SCAEvaluation-main/large_scale/projects/robotframework@JavalibCore
build,giafei@gateway-request-recorder-starter,/home/lida/SCAEvaluation-main/large_scale/projects/giafei@gateway-request-recorder-starter
build,italia@spid-keycloak-provider,/home/lida/SCAEvaluation-main/large_scale/projects/italia@spid-keycloak-provider
build,spring-cloud-samples@spring-cloud-circuitbreaker-demo,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud-samples@spring-cloud-circuitbreaker-demo
build,jasrodis@dataviewer,/home/lida/SCAEvaluation-main/large_scale/projects/jasrodis@dataviewer
build,seart-group@ghs,/home/lida/SCAEvaluation-main/large_scale/projects/seart-group@ghs
build,AdamBien@jwtenizr,/home/lida/SCAEvaluation-main/large_scale/projects/AdamBien@jwtenizr
build,nielsutrecht@spark-of-life,/home/lida/SCAEvaluation-main/large_scale/projects/nielsutrecht@spark-of-life
build,named-data@jndn,/home/lida/SCAEvaluation-main/large_scale/projects/named-data@jndn
build,kicksolutions@swagger2puml,/home/lida/SCAEvaluation-main/large_scale/projects/kicksolutions@swagger2puml
build,datatrans@apple-pay-web-sample,/home/lida/SCAEvaluation-main/large_scale/projects/datatrans@apple-pay-web-sample
build,rmetzger@flink-streaming-etl,/home/lida/SCAEvaluation-main/large_scale/projects/rmetzger@flink-streaming-etl
build,yusufsyaifudin@indonesia-ner,/home/lida/SCAEvaluation-main/large_scale/projects/yusufsyaifudin@indonesia-ner
build,empeeoh@BACnet4J,/home/lida/SCAEvaluation-main/large_scale/projects/empeeoh@BACnet4J
build,janecd@RiskRule,/home/lida/SCAEvaluation-main/large_scale/projects/janecd@RiskRule
build,zicat@spring-webflux-research,/home/lida/SCAEvaluation-main/large_scale/projects/zicat@spring-webflux-research
build,codingapi@fileServer,/home/lida/SCAEvaluation-main/large_scale/projects/codingapi@fileServer
build,blovemaple@mahjong,/home/lida/SCAEvaluation-main/large_scale/projects/blovemaple@mahjong
build,apache@maven-checkstyle-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/apache@maven-checkstyle-plugin
build,Wikidata@Wikidata-Toolkit-Examples,/home/lida/SCAEvaluation-main/large_scale/projects/Wikidata@Wikidata-Toolkit-Examples
build,bradforj287@SimpleTextSearch,/home/lida/SCAEvaluation-main/large_scale/projects/bradforj287@SimpleTextSearch
build,apache@servicemix-bundles,/home/lida/SCAEvaluation-main/large_scale/projects/apache@servicemix-bundles
build,jimolonely@AuthServer,/home/lida/SCAEvaluation-main/large_scale/projects/jimolonely@AuthServer
build,jenkinsci@dashboard-view-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@dashboard-view-plugin
build,aws@aws-secretsmanager-caching-java,/home/lida/SCAEvaluation-main/large_scale/projects/aws@aws-secretsmanager-caching-java
build,jamesward@comparing-docker-methods,/home/lida/SCAEvaluation-main/large_scale/projects/jamesward@comparing-docker-methods
build,miachm@SODS,/home/lida/SCAEvaluation-main/large_scale/projects/miachm@SODS
build,littlenb@mybatis-jpa,/home/lida/SCAEvaluation-main/large_scale/projects/littlenb@mybatis-jpa
build,yeshodhan@android-jaxb,/home/lida/SCAEvaluation-main/large_scale/projects/yeshodhan@android-jaxb
build,xjs1919@util,/home/lida/SCAEvaluation-main/large_scale/projects/xjs1919@util
build,tuyrk@303-java-offter,/home/lida/SCAEvaluation-main/large_scale/projects/tuyrk@303-java-offter
build,perspilling@jdbi-examples,/home/lida/SCAEvaluation-main/large_scale/projects/perspilling@jdbi-examples
build,timtomtim7@ChatMenuAPI,/home/lida/SCAEvaluation-main/large_scale/projects/timtomtim7@ChatMenuAPI
build,MX-Futhark@hook-any-text,/home/lida/SCAEvaluation-main/large_scale/projects/MX-Futhark@hook-any-text
build,hengyunabc@executable-embeded-tomcat-sample,/home/lida/SCAEvaluation-main/large_scale/projects/hengyunabc@executable-embeded-tomcat-sample
build,PhantomThief@thrift-pool-client,/home/lida/SCAEvaluation-main/large_scale/projects/PhantomThief@thrift-pool-client
build,jwpttcg66@GameShardingDb,/home/lida/SCAEvaluation-main/large_scale/projects/jwpttcg66@GameShardingDb
build,liutao910612@TOOL_SpringBootSecurityStater,/home/lida/SCAEvaluation-main/large_scale/projects/liutao910612@TOOL_SpringBootSecurityStater
build,jmrapp1@NitroNet,/home/lida/SCAEvaluation-main/large_scale/projects/jmrapp1@NitroNet
build,acenelio@workshop-springboot2-mongodb,/home/lida/SCAEvaluation-main/large_scale/projects/acenelio@workshop-springboot2-mongodb
build,baomidou@lock4j,/home/lida/SCAEvaluation-main/large_scale/projects/baomidou@lock4j
build,crsmoro@scplayer,/home/lida/SCAEvaluation-main/large_scale/projects/crsmoro@scplayer
build,jexp@neo4j-rdbms-import,/home/lida/SCAEvaluation-main/large_scale/projects/jexp@neo4j-rdbms-import
build,jankotek@elsa,/home/lida/SCAEvaluation-main/large_scale/projects/jankotek@elsa
build,fsonmezay@generic-rest-api,/home/lida/SCAEvaluation-main/large_scale/projects/fsonmezay@generic-rest-api
build,danfickle@java-bootstrap-laf,/home/lida/SCAEvaluation-main/large_scale/projects/danfickle@java-bootstrap-laf
build,gazbert@java-design-patterns,/home/lida/SCAEvaluation-main/large_scale/projects/gazbert@java-design-patterns
build,yuanguangxin@Dump,/home/lida/SCAEvaluation-main/large_scale/projects/yuanguangxin@Dump
build,apache@maven-jlink-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/apache@maven-jlink-plugin
build,goncalomb@NBTEditor,/home/lida/SCAEvaluation-main/large_scale/projects/goncalomb@NBTEditor
build,jomarnavarro@final-project,/home/lida/SCAEvaluation-main/large_scale/projects/jomarnavarro@final-project
build,yanleping@similarity,/home/lida/SCAEvaluation-main/large_scale/projects/yanleping@similarity
build,groupe-sii@keycloak-json-remote-claim,/home/lida/SCAEvaluation-main/large_scale/projects/groupe-sii@keycloak-json-remote-claim
build,zhengzhiyuan@redisUtil,/home/lida/SCAEvaluation-main/large_scale/projects/zhengzhiyuan@redisUtil
build,Apedad@spring-boot-dynamic-datasource-started,/home/lida/SCAEvaluation-main/large_scale/projects/Apedad@spring-boot-dynamic-datasource-started
build,jchambers@jeospatial,/home/lida/SCAEvaluation-main/large_scale/projects/jchambers@jeospatial
build,michaelcgood@spring-data-redis-example,/home/lida/SCAEvaluation-main/large_scale/projects/michaelcgood@spring-data-redis-example
build,GoogleCloudPlatform@firebase-appengine-backend,/home/lida/SCAEvaluation-main/large_scale/projects/GoogleCloudPlatform@firebase-appengine-backend
build,jenkinsci@azure-vm-agents-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@azure-vm-agents-plugin
build,JetBrains@andel,/home/lida/SCAEvaluation-main/large_scale/projects/JetBrains@andel
build,SnuK87@keycloak-kafka,/home/lida/SCAEvaluation-main/large_scale/projects/SnuK87@keycloak-kafka
build,aws-samples@amazon-kinesis-analytics-beam-taxi-consumer,/home/lida/SCAEvaluation-main/large_scale/projects/aws-samples@amazon-kinesis-analytics-beam-taxi-consumer
build,ExpediaGroup@pitchfork,/home/lida/SCAEvaluation-main/large_scale/projects/ExpediaGroup@pitchfork
build,piomin@sample-vertx-microservices,/home/lida/SCAEvaluation-main/large_scale/projects/piomin@sample-vertx-microservices
build,nithril@smtp-connection-pool,/home/lida/SCAEvaluation-main/large_scale/projects/nithril@smtp-connection-pool
build,aboullaite@java-docker,/home/lida/SCAEvaluation-main/large_scale/projects/aboullaite@java-docker
build,vlingo@xoom-symbio,/home/lida/SCAEvaluation-main/large_scale/projects/vlingo@xoom-symbio
build,skroutz@elasticsearch-analysis-greeklish,/home/lida/SCAEvaluation-main/large_scale/projects/skroutz@elasticsearch-analysis-greeklish
build,hazelcast@hazelcast-aws,/home/lida/SCAEvaluation-main/large_scale/projects/hazelcast@hazelcast-aws
build,carlosraphael@javabeanutil-benchmark,/home/lida/SCAEvaluation-main/large_scale/projects/carlosraphael@javabeanutil-benchmark
build,alipay@jpmml-sparkml-lightgbm,/home/lida/SCAEvaluation-main/large_scale/projects/alipay@jpmml-sparkml-lightgbm
build,decentralized-identity@universal-registrar,/home/lida/SCAEvaluation-main/large_scale/projects/decentralized-identity@universal-registrar
build,Cantara@Java-Auto-Update,/home/lida/SCAEvaluation-main/large_scale/projects/Cantara@Java-Auto-Update
build,JustCoding-Hai@subtlechat-mini,/home/lida/SCAEvaluation-main/large_scale/projects/JustCoding-Hai@subtlechat-mini
build,alibaba@spring-boot-web-support,/home/lida/SCAEvaluation-main/large_scale/projects/alibaba@spring-boot-web-support
build,cettia@cettia-java-server,/home/lida/SCAEvaluation-main/large_scale/projects/cettia@cettia-java-server
build,skjolber@mockito-soap-cxf,/home/lida/SCAEvaluation-main/large_scale/projects/skjolber@mockito-soap-cxf
build,secdec@attack-surface-detector-cli,/home/lida/SCAEvaluation-main/large_scale/projects/secdec@attack-surface-detector-cli
build,lakshmiDRIP@DRIP,/home/lida/SCAEvaluation-main/large_scale/projects/lakshmiDRIP@DRIP
build,goldlone@bigdata_platform,/home/lida/SCAEvaluation-main/large_scale/projects/goldlone@bigdata_platform
build,retel-io@ari-proxy,/home/lida/SCAEvaluation-main/large_scale/projects/retel-io@ari-proxy
build,miw-upm@apaw,/home/lida/SCAEvaluation-main/large_scale/projects/miw-upm@apaw
build,Patreon@patreon-java,/home/lida/SCAEvaluation-main/large_scale/projects/Patreon@patreon-java
build,spring2go@Algorithms,/home/lida/SCAEvaluation-main/large_scale/projects/spring2go@Algorithms
build,lucasweb78@aws-v4-signer-java,/home/lida/SCAEvaluation-main/large_scale/projects/lucasweb78@aws-v4-signer-java
build,ververica@flink-training-troubleshooting,/home/lida/SCAEvaluation-main/large_scale/projects/ververica@flink-training-troubleshooting
build,abuijze@bike-rental-demo,/home/lida/SCAEvaluation-main/large_scale/projects/abuijze@bike-rental-demo
build,making@demo-oauth2-login,/home/lida/SCAEvaluation-main/large_scale/projects/making@demo-oauth2-login
build,feedzai@pdb,/home/lida/SCAEvaluation-main/large_scale/projects/feedzai@pdb
build,bluetata@crawler-jsoup-maven,/home/lida/SCAEvaluation-main/large_scale/projects/bluetata@crawler-jsoup-maven
build,hmc463726899@studentManager,/home/lida/SCAEvaluation-main/large_scale/projects/hmc463726899@studentManager
build,thegreystone@jmc-jshell,/home/lida/SCAEvaluation-main/large_scale/projects/thegreystone@jmc-jshell
build,IdeaUJetBrains@SpringBootDockerDemoDebug,/home/lida/SCAEvaluation-main/large_scale/projects/IdeaUJetBrains@SpringBootDockerDemoDebug
build,dataArtisans@oscon,/home/lida/SCAEvaluation-main/large_scale/projects/dataArtisans@oscon
build,poynt@postman-runner,/home/lida/SCAEvaluation-main/large_scale/projects/poynt@postman-runner
build,assertj@assertj-vavr,/home/lida/SCAEvaluation-main/large_scale/projects/assertj@assertj-vavr
build,MichelliBrito@springboot-api-ebook,/home/lida/SCAEvaluation-main/large_scale/projects/MichelliBrito@springboot-api-ebook
build,AnteMarin@UrlShortener-API,/home/lida/SCAEvaluation-main/large_scale/projects/AnteMarin@UrlShortener-API
build,Vanilla-Java@Microservices,/home/lida/SCAEvaluation-main/large_scale/projects/Vanilla-Java@Microservices
build,aido@AidoATP,/home/lida/SCAEvaluation-main/large_scale/projects/aido@AidoATP
build,jaysridhar@spring-websocket-server,/home/lida/SCAEvaluation-main/large_scale/projects/jaysridhar@spring-websocket-server
